name,serotype,source,cluster,location
627_021_Ogawa_S32_2021,Ogawa,ctc,ctc,Sake
628_021_Ogawa_S51_2021,Ogawa,ctc,ctc,Sake
664_021_Ogawa_S48_2021,Ogawa,ctc,ctc,Sake
665_021_Ogawa_S28_2021,Ogawa,ctc,ctc,Sake
669_021_Ogawa_S62_2021,Ogawa,ctc,ctc,Buhimba
671_021_Ogawa_S35_2021,Ogawa,ctc,ctc,Sake
737_021_Ogawa_S59_2021,Ogawa,ctc,ctc,Bakara
714_021_Ogawa_S27_2021,Ogawa,ctc,ctc,Idjwi
720_021_Ogawa_S57_2021,Ogawa,ctc,ctc,Kasika
761_021_Ogawa_S23_2021,Ogawa,ctc,ctc,Sake
787_021_Ogawa_S37_2021,Ogawa,ctc,ctc,Sake
788_021_Ogawa_S42_2021,Ogawa,ctc,ctc,Sake
856_021_Ogawa_S34_2021,Ogawa,ctc,ctc,Sake
891_021_Ogawa_S47_2021,Ogawa,ctc,ctc,Prison
621_021_Ogawa_S30_2021,Ogawa,ctc,ctc,Sake
906_021_Ogawa_S24_2021,Ogawa,ctc,ctc,Sake
